flight_id,airline,route,origin,destination,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,status,passengers,aircraft_type
UK-434,Vistara,HYD-DEL,Hyderabad,Delhi,2025-03-11 18:00,2025-03-11 18:00,2025-03-11 20:00,2025-03-11 20:00,On Time,157,Airbus A320
6E-246,IndiGo,DEL-BLR,Delhi,Bangalore,2025-03-12 06:00,2025-03-12 09:30,2025-03-12 08:15,2025-03-12 12:00,Delayed,194,Airbus A320
SG-335,SpiceJet,BOM-HYD,Mumbai,Hyderabad,2025-03-12 07:00,2025-03-12 07:00,2025-03-12 08:30,2025-03-12 08:30,On Time,137,Boeing 737
AI-147,Air India,BLR-DEL,Bangalore,Delhi,2025-03-12 08:00,2025-03-12 08:00,2025-03-12 10:15,2025-03-12 10:15,On Time,175,Boeing 737
UK-435,Vistara,CCU-BOM,Kolkata,Mumbai,2025-03-12 09:00,2025-03-12 09:00,2025-03-12 11:30,2025-03-12 11:30,On Time,160,Airbus A320
6E-247,IndiGo,HYD-CCU,Hyderabad,Kolkata,2025-03-12 10:00,2025-03-12 10:00,2025-03-12 12:00,2025-03-12 12:00,On Time,191,Airbus A320
SG-336,SpiceJet,DEL-BLR,Delhi,Bangalore,2025-03-12 11:00,2025-03-12 11:00,2025-03-12 13:15,2025-03-12 13:15,On Time,140,Boeing 737
AI-148,Air India,BOM-DEL,Mumbai,Delhi,2025-03-12 08:30,2025-03-12 12:00,2025-03-12 10:30,2025-03-12 14:15,Delayed,177,Boeing 737
6E-248,IndiGo,CCU-DEL,Kolkata,Delhi,2025-03-12 12:00,2025-03-12 12:00,2025-03-12 14:30,2025-03-12 14:30,On Time,185,Airbus A320
UK-436,Vistara,BLR-BOM,Bangalore,Mumbai,2025-03-12 13:00,2025-03-12 13:00,2025-03-12 14:30,2025-03-12 14:30,On Time,158,Airbus A320
SG-337,SpiceJet,HYD-DEL,Hyderabad,Delhi,2025-03-12 14:00,2025-03-12 14:00,2025-03-12 16:00,2025-03-12 16:00,On Time,141,Boeing 737
AI-149,Air India,DEL-CCU,Delhi,Kolkata,2025-03-12 15:00,2025-03-12 15:00,2025-03-12 17:30,2025-03-12 17:30,On Time,173,Boeing 737
6E-249,IndiGo,BOM-BLR,Mumbai,Bangalore,2025-03-12 16:00,2025-03-12 16:00,2025-03-12 17:30,2025-03-12 17:30,On Time,189,Airbus A320
UK-437,Vistara,DEL-BOM,Delhi,Mumbai,2025-03-12 09:00,2025-03-12 12:45,2025-03-12 11:00,2025-03-12 15:00,Delayed,162,Airbus A320
AI-150,Air India,HYD-BLR,Hyderabad,Bangalore,2025-03-12 17:00,2025-03-12 17:00,2025-03-12 18:15,2025-03-12 18:15,On Time,176,Boeing 737
